target(Addition, Adobo, Aioli, Ale, Allspice, Almond, Alum, Amaranth, Amchoor, Ammonia, Anaheim, Andouille, Anise, Annatto, Apple, Applesauce, Apricot, Arrack, Artichoke, Arugula, Asada, Asafoetida, Asiago, Asparagus, Avocado, Baby, Bacon, Bag, Bagel, Baguette, Ball, Bamboo, Banana, Barbecue, Barbeque, Barberry, Barley, Bartlett, Base, Basil, Batter, Bay, Bean, Beau, Bechamel, Beef, Beer, Beet, Bell, Berry, Besan, Beverage, Bibb, Biber, Biscuit, Bit, Bitter, Blackberry, Blend, Blintz, Blossom, Blue, Blueberry, Bluefish, Board, Boil, Bologna, Boneless, Bonito, Boston, Bottle, Bottom, Bouillon, Bourbon, Box, Bran, Brandy, Bratwurst, Braunschweiger, Bread, Breadcrumb, Breading, Breast, Brine, Brisket, Broccoli, Broccolini, Broth, Brown, Brownie, Brushing, Buffalo, Bulb, Bulgur, Bun, Bunch, Burger, Burrito, Butter, Buttermilk, Buttery, Cabbage, Cactus, Cajeta, Cajun, Cake, Calamari, California, Calvados, Candy, Canola, Cantaloupe, Caper, Capicola, Caramel, Carcass, Cardamom, Carnaroli, Carrot, Cashew, Cassava, Catfish, Cauliflower, Cavatapi, Caviar, Cayenne, Celeriac, Celery, Cereal, Chablis, Champagne, Chana, Chard, Chardonnay, Cheddar, Cheese, Cheesecake, Cheesecloth, Chef, Cherry, Cherrystone, Chervil, Chestnut, Chicken, Chickpea, Chile, Chili, Chip, Chipotle, Chive, Chocolate, Choice, Chop, Chopped, Chorizo, Choy, Chunk, Chutney, Cider, Cilantro, Cinnamon, Citron, Clam, Clasico, Clove, Cocktail, Cocoa, Coconut, Cod, Coffee, Cognac, Cointreau, Cola, Colcannon, Coleslaw, Collard, Concentrate, Condiment, Cooker, Cookie, Cooking, Cooky, Cool, Coriander, Corn, Cornbread, Cornmeal, Cornstarch, Cotija, Cottage, Country, Crab, Crabmeat, Cracker, Cranberry, Crawfish, Cream, Creamer, Crema, Creme, Creole, Crepe, Crouton, Crumb, Crust, Cuban, Cube, Cubed, Cucumber, Culantro, Cumin, Cup, Cupcake, Curacao, Curd, Currant, Custard, Cut, Daikon, Dark, Dashi, Date, Decoration, Degree, Desired, Dice, Dill, Ditalini, Dog, Dough, Doughnut, Dressing, Drizzle, Duck, Duckling, Dukka, Dulce, Dusting, Edamame, Egg, Eggnog, Eggplant, Elbow, Enchilada, End, Enoki, Envelope, Epazote, Escarole, Espresso, Everything, Extract, Falafel, Fancy, Farina, Farro, Fat, Fatback, Feta, Fettuccine, Fettucine, Fiddlehead, Fiesta, Fig, Filet, Fillet, Filling, Fiori, Firm, Fish, Flake, Flan, Flank, Flavor, Flavoring, Floret, Flounder, Flour, Flower, Fluid, Foie, Foil, Fondant, Food, Foot, Frangipane, Frankfurter, Fresco, Fritter, Frosting, Fruit, Fry, Fryer, Frying, Fudge, Gai, Galangal, Gallo, Gallon, Game, Ganache, Garlic, Garnish, Gel, Gelatin, Gelato, Ghee, Gherkin, Giblet, Gin, Ginger, Gingerroot, Gingersnap, Gizzard, Glaze, Gnocchi, Goose, Gooseberry, Goya, Grain, Granola, Granular, Granule, Grape, Grapefruit, Grass, Gravy, Green, Grenadine, Grill, Grinder, Grit, Ground, Guacamole, Guava, Haddock, Half, Ham, Hamburger, Hanout, Harissa, Hazelnut, Head, Heart, Herb, Hibiscus, Hickory, Hog, Hollandaise, Homemade, Hominy, Honey, Honeydew, Horseradish, Huckleberry, Hummus, Ice, Idaho, Inch, Ingredient, Instant, Island, Italian, Jack, Jaggery, Jalapeno, Jam, Jar, Jasmine, Jerk, Jicama, Jicamas, Juice, Jumbo, Kala, Kale, Kalonji, Kecap, Kelp, Kernel, Ketchup, Kidney, Kielbasa, Kim, King, Kirschwasser, Kit, Kitchen, Kiwi, Kiwifruit, Knipla, Kohlrabi, Ladyfinger, Lager, Lamb, Lard, Layer, Leaf, Leek, Leg, Lemon, Lemonade, Lemongrass, Length, Lengthwise, Lentil, Lettuce, Licorice, Light, Lime, Lingonberry, Linguine, Link, Liqueur, Liquid, Liver, Loaf, Lobster, Log, Longhorn, Loquat, Lox, Lychee, Macadamia, Macapuno, Macaroni, Mackerel, Mango, Maple, Maraschino, Margarine, Marinade, Marinara, Marjoram, Marnier, Marsala, Marshmallow, Marzano, Marzipan, Masa, Masala, Matchstick, Matzo, Maui, Mayonnaise, Mcintosh, Meal, Meat, Meatball, Meatless, Meatloaf, Medium, Melon, Merguez, Meringue, Mesquite, Mexican, Mexico, Mild, Milk, Millet, Mini, Miniature, Mint, Miracle, Mirin, Miso, Mix, Mixture, Mizuna, Mojo, Monosodium, Moo, Mortadella, Mostaccioli, Mozzarella, Muffin, Muscovado, Mushroom, Mussel, Mustard, Nectar, Nectarine, Nicoise, Noodle, Nut, Nutmeg, Oat, Oatmeal, Octopus, Oelek, Oil, Okra, Olive, Omelet, Onion, Orange, Oregano, Orzo, Ounce, Ouzo, Oxtail, Oyster, Package, Packet, Paella, Pan, Pancake, Pancetta, Paneer, Panettone, Panna, Papaya, Paper, Paprika, Parmesan, Parsley, Parsnip, Part, Pasilla, Pasta, Paste, Pastina, Pastrami, Pastry, Pate, Pea, Peach, Peanut, Pear, Pearl, Pecan, Pectin, Peel, Penne, Pepper, Peppercorn, Pepperoncini, Pepperoni, Pesto, Pick, Pickle, Pie, Piece, Pilaf, Pimento, Pimenton, Pine, Pineapple, Pink, Pint, Pisco, Pistachio, Pit, Pita, Pizza, Plain, Plank, Plantain, Plum, Poblano, Pod, Polenta, Pomegranate, Poolish, Popcorn, Poppyseed, Pork, Pot, Potato, Poultry, Powder, Prawn, Preserve, Pretzel, Product, Prosciutto, Prosecco, Protein, Provence, Provolone, Prune, Pudding, Puff, Pulp, Pumpkin, Puree, Pureed, Purslane, Quail, Quark, Quart, Quesadilla, Queso, Quince, Quinoa, Radicchio, Radish, Ragu, Raisin, Ranch, Raspberry, Ravioli, Razzmatazz, Recipe, Relish, Rhubarb, Rib, Ribbon, Rice, Ricotta, Rigatoni, Ring, Ripe, Roast, Rockfish, Roll, Rom, Romano, Room, Root, Roquefort, Rosemary, Rosewater, Rotelle, Rotini, Rough, Round, Roux, Rub, Rum, Rutabaga, Saffron, Sage, Sago, Sake, Salad, Salami, Salmon, Salsa, Salt, San, Sandwich, Sardine, Sauce, Sauerkraut, Sausage, Sauvignon, Savory, Sazon, Scallion, Scallop, Scape, Scone, Sea, Seafood, Seasoning, Seaweed, Sec, Seed, Seedless, Seitan, Semolina, Serviceberry, Sesame, Shallot, Shank, Sheet, Shell, Sherry, Shoot, Shortening, Shot, Shoulder, Shrimp, Sirloin, Skewer, Skinless, Skirt, Slaw, Slice, Slicer, Smelt, Smoke, Snapper, Soda, Sofrito, Sole, Sorrel, Soup, Sourdough, Soy, Soybean, Spaghettini, Spear, Spearmint, Spice, Spicy, Spinach, Splenda, Split, Sponge, Spread, Sprig, Sprinkle, Sprout, Square, Squash, Squid, Squirrel, Stalk, Starch, Steak, Stem, Stevia, Stew, Stick, Stock, Strawberry, Streusel, Strip, Struesel, Struffoli, Stuffing, Style, Sucanat, Suet, Sugar, Suggestion, Sumac, Sunflower, Sweet, Sweetener, Syrup, Taco, Tagliatelle, Tahini, Tail, Tamari, Tamarind, Tangerine, Tapenade, Tapioca, Tarragon, Taste, Tater, Tea, Teff, Tempeh, Tender, Tenderloin, Tenkasu, Tequila, Teriyaki, Thai, Thawed, Thick, Thigh, Thyme, Tidbit, Tilapia, Tip, Tofu, Togarashi, Tomatillo, Tomato, Toothpick, Top, Topping, Tortellini, Tortilla, Treacle, Trout, Tube, Tuna, Turkey, Turmeric, Turnip, Twist, Umeboshi, Vanilla, Veal, Vegetable, Venison, Vermicelli, Vermouth, Vinaigrette, Vinegar, Vodka, Waffle, Wakame, Walla, Walnut, Wasabi, Water, Watercress, Watermelon, Wedge, Well, Wheat, Wheel, Whip, Whiskey, Whisky, Wine, Wonton, Wooden, Wrap, Wrapper, Xanthan, Yam, Yeast, Yellow, Yogurt, positive) :-
    Vegetable > 0.5.
target(Addition, Adobo, Aioli, Ale, Allspice, Almond, Alum, Amaranth, Amchoor, Ammonia, Anaheim, Andouille, Anise, Annatto, Apple, Applesauce, Apricot, Arrack, Artichoke, Arugula, Asada, Asafoetida, Asiago, Asparagus, Avocado, Baby, Bacon, Bag, Bagel, Baguette, Ball, Bamboo, Banana, Barbecue, Barbeque, Barberry, Barley, Bartlett, Base, Basil, Batter, Bay, Bean, Beau, Bechamel, Beef, Beer, Beet, Bell, Berry, Besan, Beverage, Bibb, Biber, Biscuit, Bit, Bitter, Blackberry, Blend, Blintz, Blossom, Blue, Blueberry, Bluefish, Board, Boil, Bologna, Boneless, Bonito, Boston, Bottle, Bottom, Bouillon, Bourbon, Box, Bran, Brandy, Bratwurst, Braunschweiger, Bread, Breadcrumb, Breading, Breast, Brine, Brisket, Broccoli, Broccolini, Broth, Brown, Brownie, Brushing, Buffalo, Bulb, Bulgur, Bun, Bunch, Burger, Burrito, Butter, Buttermilk, Buttery, Cabbage, Cactus, Cajeta, Cajun, Cake, Calamari, California, Calvados, Candy, Canola, Cantaloupe, Caper, Capicola, Caramel, Carcass, Cardamom, Carnaroli, Carrot, Cashew, Cassava, Catfish, Cauliflower, Cavatapi, Caviar, Cayenne, Celeriac, Celery, Cereal, Chablis, Champagne, Chana, Chard, Chardonnay, Cheddar, Cheese, Cheesecake, Cheesecloth, Chef, Cherry, Cherrystone, Chervil, Chestnut, Chicken, Chickpea, Chile, Chili, Chip, Chipotle, Chive, Chocolate, Choice, Chop, Chopped, Chorizo, Choy, Chunk, Chutney, Cider, Cilantro, Cinnamon, Citron, Clam, Clasico, Clove, Cocktail, Cocoa, Coconut, Cod, Coffee, Cognac, Cointreau, Cola, Colcannon, Coleslaw, Collard, Concentrate, Condiment, Cooker, Cookie, Cooking, Cooky, Cool, Coriander, Corn, Cornbread, Cornmeal, Cornstarch, Cotija, Cottage, Country, Crab, Crabmeat, Cracker, Cranberry, Crawfish, Cream, Creamer, Crema, Creme, Creole, Crepe, Crouton, Crumb, Crust, Cuban, Cube, Cubed, Cucumber, Culantro, Cumin, Cup, Cupcake, Curacao, Curd, Currant, Custard, Cut, Daikon, Dark, Dashi, Date, Decoration, Degree, Desired, Dice, Dill, Ditalini, Dog, Dough, Doughnut, Dressing, Drizzle, Duck, Duckling, Dukka, Dulce, Dusting, Edamame, Egg, Eggnog, Eggplant, Elbow, Enchilada, End, Enoki, Envelope, Epazote, Escarole, Espresso, Everything, Extract, Falafel, Fancy, Farina, Farro, Fat, Fatback, Feta, Fettuccine, Fettucine, Fiddlehead, Fiesta, Fig, Filet, Fillet, Filling, Fiori, Firm, Fish, Flake, Flan, Flank, Flavor, Flavoring, Floret, Flounder, Flour, Flower, Fluid, Foie, Foil, Fondant, Food, Foot, Frangipane, Frankfurter, Fresco, Fritter, Frosting, Fruit, Fry, Fryer, Frying, Fudge, Gai, Galangal, Gallo, Gallon, Game, Ganache, Garlic, Garnish, Gel, Gelatin, Gelato, Ghee, Gherkin, Giblet, Gin, Ginger, Gingerroot, Gingersnap, Gizzard, Glaze, Gnocchi, Goose, Gooseberry, Goya, Grain, Granola, Granular, Granule, Grape, Grapefruit, Grass, Gravy, Green, Grenadine, Grill, Grinder, Grit, Ground, Guacamole, Guava, Haddock, Half, Ham, Hamburger, Hanout, Harissa, Hazelnut, Head, Heart, Herb, Hibiscus, Hickory, Hog, Hollandaise, Homemade, Hominy, Honey, Honeydew, Horseradish, Huckleberry, Hummus, Ice, Idaho, Inch, Ingredient, Instant, Island, Italian, Jack, Jaggery, Jalapeno, Jam, Jar, Jasmine, Jerk, Jicama, Jicamas, Juice, Jumbo, Kala, Kale, Kalonji, Kecap, Kelp, Kernel, Ketchup, Kidney, Kielbasa, Kim, King, Kirschwasser, Kit, Kitchen, Kiwi, Kiwifruit, Knipla, Kohlrabi, Ladyfinger, Lager, Lamb, Lard, Layer, Leaf, Leek, Leg, Lemon, Lemonade, Lemongrass, Length, Lengthwise, Lentil, Lettuce, Licorice, Light, Lime, Lingonberry, Linguine, Link, Liqueur, Liquid, Liver, Loaf, Lobster, Log, Longhorn, Loquat, Lox, Lychee, Macadamia, Macapuno, Macaroni, Mackerel, Mango, Maple, Maraschino, Margarine, Marinade, Marinara, Marjoram, Marnier, Marsala, Marshmallow, Marzano, Marzipan, Masa, Masala, Matchstick, Matzo, Maui, Mayonnaise, Mcintosh, Meal, Meat, Meatball, Meatless, Meatloaf, Medium, Melon, Merguez, Meringue, Mesquite, Mexican, Mexico, Mild, Milk, Millet, Mini, Miniature, Mint, Miracle, Mirin, Miso, Mix, Mixture, Mizuna, Mojo, Monosodium, Moo, Mortadella, Mostaccioli, Mozzarella, Muffin, Muscovado, Mushroom, Mussel, Mustard, Nectar, Nectarine, Nicoise, Noodle, Nut, Nutmeg, Oat, Oatmeal, Octopus, Oelek, Oil, Okra, Olive, Omelet, Onion, Orange, Oregano, Orzo, Ounce, Ouzo, Oxtail, Oyster, Package, Packet, Paella, Pan, Pancake, Pancetta, Paneer, Panettone, Panna, Papaya, Paper, Paprika, Parmesan, Parsley, Parsnip, Part, Pasilla, Pasta, Paste, Pastina, Pastrami, Pastry, Pate, Pea, Peach, Peanut, Pear, Pearl, Pecan, Pectin, Peel, Penne, Pepper, Peppercorn, Pepperoncini, Pepperoni, Pesto, Pick, Pickle, Pie, Piece, Pilaf, Pimento, Pimenton, Pine, Pineapple, Pink, Pint, Pisco, Pistachio, Pit, Pita, Pizza, Plain, Plank, Plantain, Plum, Poblano, Pod, Polenta, Pomegranate, Poolish, Popcorn, Poppyseed, Pork, Pot, Potato, Poultry, Powder, Prawn, Preserve, Pretzel, Product, Prosciutto, Prosecco, Protein, Provence, Provolone, Prune, Pudding, Puff, Pulp, Pumpkin, Puree, Pureed, Purslane, Quail, Quark, Quart, Quesadilla, Queso, Quince, Quinoa, Radicchio, Radish, Ragu, Raisin, Ranch, Raspberry, Ravioli, Razzmatazz, Recipe, Relish, Rhubarb, Rib, Ribbon, Rice, Ricotta, Rigatoni, Ring, Ripe, Roast, Rockfish, Roll, Rom, Romano, Room, Root, Roquefort, Rosemary, Rosewater, Rotelle, Rotini, Rough, Round, Roux, Rub, Rum, Rutabaga, Saffron, Sage, Sago, Sake, Salad, Salami, Salmon, Salsa, Salt, San, Sandwich, Sardine, Sauce, Sauerkraut, Sausage, Sauvignon, Savory, Sazon, Scallion, Scallop, Scape, Scone, Sea, Seafood, Seasoning, Seaweed, Sec, Seed, Seedless, Seitan, Semolina, Serviceberry, Sesame, Shallot, Shank, Sheet, Shell, Sherry, Shoot, Shortening, Shot, Shoulder, Shrimp, Sirloin, Skewer, Skinless, Skirt, Slaw, Slice, Slicer, Smelt, Smoke, Snapper, Soda, Sofrito, Sole, Sorrel, Soup, Sourdough, Soy, Soybean, Spaghettini, Spear, Spearmint, Spice, Spicy, Spinach, Splenda, Split, Sponge, Spread, Sprig, Sprinkle, Sprout, Square, Squash, Squid, Squirrel, Stalk, Starch, Steak, Stem, Stevia, Stew, Stick, Stock, Strawberry, Streusel, Strip, Struesel, Struffoli, Stuffing, Style, Sucanat, Suet, Sugar, Suggestion, Sumac, Sunflower, Sweet, Sweetener, Syrup, Taco, Tagliatelle, Tahini, Tail, Tamari, Tamarind, Tangerine, Tapenade, Tapioca, Tarragon, Taste, Tater, Tea, Teff, Tempeh, Tender, Tenderloin, Tenkasu, Tequila, Teriyaki, Thai, Thawed, Thick, Thigh, Thyme, Tidbit, Tilapia, Tip, Tofu, Togarashi, Tomatillo, Tomato, Toothpick, Top, Topping, Tortellini, Tortilla, Treacle, Trout, Tube, Tuna, Turkey, Turmeric, Turnip, Twist, Umeboshi, Vanilla, Veal, Vegetable, Venison, Vermicelli, Vermouth, Vinaigrette, Vinegar, Vodka, Waffle, Wakame, Walla, Walnut, Wasabi, Water, Watercress, Watermelon, Wedge, Well, Wheat, Wheel, Whip, Whiskey, Whisky, Wine, Wonton, Wooden, Wrap, Wrapper, Xanthan, Yam, Yeast, Yellow, Yogurt, positive) :-
    Oil > 0.5.
target(Addition, Adobo, Aioli, Ale, Allspice, Almond, Alum, Amaranth, Amchoor, Ammonia, Anaheim, Andouille, Anise, Annatto, Apple, Applesauce, Apricot, Arrack, Artichoke, Arugula, Asada, Asafoetida, Asiago, Asparagus, Avocado, Baby, Bacon, Bag, Bagel, Baguette, Ball, Bamboo, Banana, Barbecue, Barbeque, Barberry, Barley, Bartlett, Base, Basil, Batter, Bay, Bean, Beau, Bechamel, Beef, Beer, Beet, Bell, Berry, Besan, Beverage, Bibb, Biber, Biscuit, Bit, Bitter, Blackberry, Blend, Blintz, Blossom, Blue, Blueberry, Bluefish, Board, Boil, Bologna, Boneless, Bonito, Boston, Bottle, Bottom, Bouillon, Bourbon, Box, Bran, Brandy, Bratwurst, Braunschweiger, Bread, Breadcrumb, Breading, Breast, Brine, Brisket, Broccoli, Broccolini, Broth, Brown, Brownie, Brushing, Buffalo, Bulb, Bulgur, Bun, Bunch, Burger, Burrito, Butter, Buttermilk, Buttery, Cabbage, Cactus, Cajeta, Cajun, Cake, Calamari, California, Calvados, Candy, Canola, Cantaloupe, Caper, Capicola, Caramel, Carcass, Cardamom, Carnaroli, Carrot, Cashew, Cassava, Catfish, Cauliflower, Cavatapi, Caviar, Cayenne, Celeriac, Celery, Cereal, Chablis, Champagne, Chana, Chard, Chardonnay, Cheddar, Cheese, Cheesecake, Cheesecloth, Chef, Cherry, Cherrystone, Chervil, Chestnut, Chicken, Chickpea, Chile, Chili, Chip, Chipotle, Chive, Chocolate, Choice, Chop, Chopped, Chorizo, Choy, Chunk, Chutney, Cider, Cilantro, Cinnamon, Citron, Clam, Clasico, Clove, Cocktail, Cocoa, Coconut, Cod, Coffee, Cognac, Cointreau, Cola, Colcannon, Coleslaw, Collard, Concentrate, Condiment, Cooker, Cookie, Cooking, Cooky, Cool, Coriander, Corn, Cornbread, Cornmeal, Cornstarch, Cotija, Cottage, Country, Crab, Crabmeat, Cracker, Cranberry, Crawfish, Cream, Creamer, Crema, Creme, Creole, Crepe, Crouton, Crumb, Crust, Cuban, Cube, Cubed, Cucumber, Culantro, Cumin, Cup, Cupcake, Curacao, Curd, Currant, Custard, Cut, Daikon, Dark, Dashi, Date, Decoration, Degree, Desired, Dice, Dill, Ditalini, Dog, Dough, Doughnut, Dressing, Drizzle, Duck, Duckling, Dukka, Dulce, Dusting, Edamame, Egg, Eggnog, Eggplant, Elbow, Enchilada, End, Enoki, Envelope, Epazote, Escarole, Espresso, Everything, Extract, Falafel, Fancy, Farina, Farro, Fat, Fatback, Feta, Fettuccine, Fettucine, Fiddlehead, Fiesta, Fig, Filet, Fillet, Filling, Fiori, Firm, Fish, Flake, Flan, Flank, Flavor, Flavoring, Floret, Flounder, Flour, Flower, Fluid, Foie, Foil, Fondant, Food, Foot, Frangipane, Frankfurter, Fresco, Fritter, Frosting, Fruit, Fry, Fryer, Frying, Fudge, Gai, Galangal, Gallo, Gallon, Game, Ganache, Garlic, Garnish, Gel, Gelatin, Gelato, Ghee, Gherkin, Giblet, Gin, Ginger, Gingerroot, Gingersnap, Gizzard, Glaze, Gnocchi, Goose, Gooseberry, Goya, Grain, Granola, Granular, Granule, Grape, Grapefruit, Grass, Gravy, Green, Grenadine, Grill, Grinder, Grit, Ground, Guacamole, Guava, Haddock, Half, Ham, Hamburger, Hanout, Harissa, Hazelnut, Head, Heart, Herb, Hibiscus, Hickory, Hog, Hollandaise, Homemade, Hominy, Honey, Honeydew, Horseradish, Huckleberry, Hummus, Ice, Idaho, Inch, Ingredient, Instant, Island, Italian, Jack, Jaggery, Jalapeno, Jam, Jar, Jasmine, Jerk, Jicama, Jicamas, Juice, Jumbo, Kala, Kale, Kalonji, Kecap, Kelp, Kernel, Ketchup, Kidney, Kielbasa, Kim, King, Kirschwasser, Kit, Kitchen, Kiwi, Kiwifruit, Knipla, Kohlrabi, Ladyfinger, Lager, Lamb, Lard, Layer, Leaf, Leek, Leg, Lemon, Lemonade, Lemongrass, Length, Lengthwise, Lentil, Lettuce, Licorice, Light, Lime, Lingonberry, Linguine, Link, Liqueur, Liquid, Liver, Loaf, Lobster, Log, Longhorn, Loquat, Lox, Lychee, Macadamia, Macapuno, Macaroni, Mackerel, Mango, Maple, Maraschino, Margarine, Marinade, Marinara, Marjoram, Marnier, Marsala, Marshmallow, Marzano, Marzipan, Masa, Masala, Matchstick, Matzo, Maui, Mayonnaise, Mcintosh, Meal, Meat, Meatball, Meatless, Meatloaf, Medium, Melon, Merguez, Meringue, Mesquite, Mexican, Mexico, Mild, Milk, Millet, Mini, Miniature, Mint, Miracle, Mirin, Miso, Mix, Mixture, Mizuna, Mojo, Monosodium, Moo, Mortadella, Mostaccioli, Mozzarella, Muffin, Muscovado, Mushroom, Mussel, Mustard, Nectar, Nectarine, Nicoise, Noodle, Nut, Nutmeg, Oat, Oatmeal, Octopus, Oelek, Oil, Okra, Olive, Omelet, Onion, Orange, Oregano, Orzo, Ounce, Ouzo, Oxtail, Oyster, Package, Packet, Paella, Pan, Pancake, Pancetta, Paneer, Panettone, Panna, Papaya, Paper, Paprika, Parmesan, Parsley, Parsnip, Part, Pasilla, Pasta, Paste, Pastina, Pastrami, Pastry, Pate, Pea, Peach, Peanut, Pear, Pearl, Pecan, Pectin, Peel, Penne, Pepper, Peppercorn, Pepperoncini, Pepperoni, Pesto, Pick, Pickle, Pie, Piece, Pilaf, Pimento, Pimenton, Pine, Pineapple, Pink, Pint, Pisco, Pistachio, Pit, Pita, Pizza, Plain, Plank, Plantain, Plum, Poblano, Pod, Polenta, Pomegranate, Poolish, Popcorn, Poppyseed, Pork, Pot, Potato, Poultry, Powder, Prawn, Preserve, Pretzel, Product, Prosciutto, Prosecco, Protein, Provence, Provolone, Prune, Pudding, Puff, Pulp, Pumpkin, Puree, Pureed, Purslane, Quail, Quark, Quart, Quesadilla, Queso, Quince, Quinoa, Radicchio, Radish, Ragu, Raisin, Ranch, Raspberry, Ravioli, Razzmatazz, Recipe, Relish, Rhubarb, Rib, Ribbon, Rice, Ricotta, Rigatoni, Ring, Ripe, Roast, Rockfish, Roll, Rom, Romano, Room, Root, Roquefort, Rosemary, Rosewater, Rotelle, Rotini, Rough, Round, Roux, Rub, Rum, Rutabaga, Saffron, Sage, Sago, Sake, Salad, Salami, Salmon, Salsa, Salt, San, Sandwich, Sardine, Sauce, Sauerkraut, Sausage, Sauvignon, Savory, Sazon, Scallion, Scallop, Scape, Scone, Sea, Seafood, Seasoning, Seaweed, Sec, Seed, Seedless, Seitan, Semolina, Serviceberry, Sesame, Shallot, Shank, Sheet, Shell, Sherry, Shoot, Shortening, Shot, Shoulder, Shrimp, Sirloin, Skewer, Skinless, Skirt, Slaw, Slice, Slicer, Smelt, Smoke, Snapper, Soda, Sofrito, Sole, Sorrel, Soup, Sourdough, Soy, Soybean, Spaghettini, Spear, Spearmint, Spice, Spicy, Spinach, Splenda, Split, Sponge, Spread, Sprig, Sprinkle, Sprout, Square, Squash, Squid, Squirrel, Stalk, Starch, Steak, Stem, Stevia, Stew, Stick, Stock, Strawberry, Streusel, Strip, Struesel, Struffoli, Stuffing, Style, Sucanat, Suet, Sugar, Suggestion, Sumac, Sunflower, Sweet, Sweetener, Syrup, Taco, Tagliatelle, Tahini, Tail, Tamari, Tamarind, Tangerine, Tapenade, Tapioca, Tarragon, Taste, Tater, Tea, Teff, Tempeh, Tender, Tenderloin, Tenkasu, Tequila, Teriyaki, Thai, Thawed, Thick, Thigh, Thyme, Tidbit, Tilapia, Tip, Tofu, Togarashi, Tomatillo, Tomato, Toothpick, Top, Topping, Tortellini, Tortilla, Treacle, Trout, Tube, Tuna, Turkey, Turmeric, Turnip, Twist, Umeboshi, Vanilla, Veal, Vegetable, Venison, Vermicelli, Vermouth, Vinaigrette, Vinegar, Vodka, Waffle, Wakame, Walla, Walnut, Wasabi, Water, Watercress, Watermelon, Wedge, Well, Wheat, Wheel, Whip, Whiskey, Whisky, Wine, Wonton, Wooden, Wrap, Wrapper, Xanthan, Yam, Yeast, Yellow, Yogurt, positive) :-
    Fruit > 0.5.
